444f5300 414e4745 4c532021 41fa0016 
49fa008a 45f90002 0000264a 14d8b9c8 
66fa4ed3 337c0002 001c237c 00030898 
0028237c 0000e000 0024237c 00097400 
002c2c78 000421c9 00004eae fe384eb9 
00030898 22790000 0000337c 0002001c 
237c0004 b0000028 237c0000 40000024 
237c0000 0400002c 2c780004 4eaefe38 
427900df f1204279 00dff140 427900df 
f1424ef9 0004b000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000
